"GEO_ID","NAME","B19013_001E","B19013_001M",
"Geography","Geographic Area Name","Estimate!!Median household income in the past 12 months (in 2024 inflation-adjusted dollars)","Margin of Error!!Median household income in the past 12 months (in 2024 inflation-adjusted dollars)",
"860Z200US06390","ZCTA5 06390","98125","59611",
"860Z200US10001","ZCTA5 10001","129852","25244",
"860Z200US10002","ZCTA5 10002","48386","4836",
"860Z200US10003","ZCTA5 10003","154262","10754",
"860Z200US10004","ZCTA5 10004","250,000+","***",
"860Z200US10005","ZCTA5 10005","190233","34473",
"860Z200US10006","ZCTA5 10006","190170","54768",
"860Z200US10007","ZCTA5 10007","250,000+","***",
"860Z200US10009","ZCTA5 10009","92876","11571",
"860Z200US10010","ZCTA5 10010","144969","26449",
"860Z200US10011","ZCTA5 10011","145987","8167",
"860Z200US10012","ZCTA5 10012","137106","17854",
"860Z200US10013","ZCTA5 10013","161154","43418",
"860Z200US10014","ZCTA5 10014","176395","12595",
"860Z200US10016","ZCTA5 10016","140381","10348",
"860Z200US10017","ZCTA5 10017","136705","25264",
"860Z200US10018","ZCTA5 10018","145958","34189",
"860Z200US10019","ZCTA5 10019","128559","20899",
"860Z200US10020","ZCTA5 10020","-","**",
"860Z200US10021","ZCTA5 10021","158677","22110",
"860Z200US10022","ZCTA5 10022","172026","15809",
"860Z200US10023","ZCTA5 10023","159874","14788",
"860Z200US10024","ZCTA5 10024","181560","14326",
"860Z200US10025","ZCTA5 10025","108940","8662",
"860Z200US10026","ZCTA5 10026","81244","9379",
"860Z200US10027","ZCTA5 10027","59587","6118",
"860Z200US10028","ZCTA5 10028","175121","27619",
"860Z200US10029","ZCTA5 10029","38695","5694",
"860Z200US10030","ZCTA5 10030","39802","7797",
"860Z200US10031","ZCTA5 10031","65283","6167",
"860Z200US10032","ZCTA5 10032","56829","5888",
"860Z200US10033","ZCTA5 10033","75040","5112",
"860Z200US10034","ZCTA5 10034","67754","8899",
"860Z200US10035","ZCTA5 10035","45121","4950",
"860Z200US10036","ZCTA5 10036","95638","13771",
"860Z200US10037","ZCTA5 10037","49153","7783",
"860Z200US10038","ZCTA5 10038","105419","18564",
"860Z200US10039","ZCTA5 10039","45371","4629",
"860Z200US10040","ZCTA5 10040","65516","7579",
"860Z200US10044","ZCTA5 10044","103347","16617",
"860Z200US10065","ZCTA5 10065","155331","19458",
"860Z200US10069","ZCTA5 10069","233636","52737",
"860Z200US10075","ZCTA5 10075","155902","23510",
"860Z200US10103","ZCTA5 10103","-","**",
"860Z200US10110","ZCTA5 10110","-","**",
"860Z200US10111","ZCTA5 10111","-","**",
"860Z200US10112","ZCTA5 10112","-","**",
"860Z200US10115","ZCTA5 10115","-","**",
"860Z200US10119","ZCTA5 10119","-","**",
"860Z200US10128","ZCTA5 10128","147772","11385",
"860Z200US10152","ZCTA5 10152","-","**",
"860Z200US10153","ZCTA5 10153","-","**",
"860Z200US10154","ZCTA5 10154","-","**",
"860Z200US10162","ZCTA5 10162","114139","101432",
"860Z200US10165","ZCTA5 10165","-","**",
"860Z200US10167","ZCTA5 10167","-","**",
"860Z200US10168","ZCTA5 10168","-","**",
"860Z200US10169","ZCTA5 10169","-","**",
"860Z200US10170","ZCTA5 10170","-","**",
"860Z200US10171","ZCTA5 10171","-","**",
"860Z200US10172","ZCTA5 10172","-","**",
"860Z200US10173","ZCTA5 10173","-","**",
"860Z200US10174","ZCTA5 10174","-","**",
"860Z200US10177","ZCTA5 10177","-","**",
"860Z200US10199","ZCTA5 10199","-","**",
"860Z200US10271","ZCTA5 10271","-","**",
"860Z200US10278","ZCTA5 10278","-","**",
"860Z200US10279","ZCTA5 10279","250,000+","***",
"860Z200US10280","ZCTA5 10280","206299","72721",
"860Z200US10282","ZCTA5 10282","250,000+","***",
"860Z200US10301","ZCTA5 10301","85609","8827",
"860Z200US10302","ZCTA5 10302","78263","9565",
"860Z200US10303","ZCTA5 10303","83947","8679",
"860Z200US10304","ZCTA5 10304","71561","7057",
"860Z200US10305","ZCTA5 10305","83413","5796",
"860Z200US10306","ZCTA5 10306","96866","7661",
"860Z200US10307","ZCTA5 10307","147184","16727",
"860Z200US10308","ZCTA5 10308","125850","12228",
"860Z200US10309","ZCTA5 10309","116098","22465",
"860Z200US10310","ZCTA5 10310","106250","12538",
"860Z200US10311","ZCTA5 10311","-","**",
"860Z200US10312","ZCTA5 10312","110719","5237",
"860Z200US10314","ZCTA5 10314","104613","8051",
"860Z200US10451","ZCTA5 10451","38770","5085",
"860Z200US10452","ZCTA5 10452","41288","4146",
"860Z200US10453","ZCTA5 10453","33186","2783",
"860Z200US10454","ZCTA5 10454","24086","3969",
"860Z200US10455","ZCTA5 10455","36115","3299",
"860Z200US10456","ZCTA5 10456","34954","3278",
"860Z200US10457","ZCTA5 10457","42683","4482",
"860Z200US10458","ZCTA5 10458","40800","2867",
"860Z200US10459","ZCTA5 10459","38006","4404",
"860Z200US10460","ZCTA5 10460","36309","4906",
"860Z200US10461","ZCTA5 10461","67028","6955",
"860Z200US10462","ZCTA5 10462","60966","2195",
"860Z200US10463","ZCTA5 10463","74974","3350",
"860Z200US10464","ZCTA5 10464","103125","43009",
"860Z200US10465","ZCTA5 10465","87985","7869",
"860Z200US10466","ZCTA5 10466","65969","7407",
"860Z200US10467","ZCTA5 10467","49330","2681",
"860Z200US10468","ZCTA5 10468","46233","4057",
"860Z200US10469","ZCTA5 10469","76020","5117",
"860Z200US10470","ZCTA5 10470","90046","6145",
"860Z200US10471","ZCTA5 10471","103046","10156",
"860Z200US10472","ZCTA5 10472","41039","4195",
"860Z200US10473","ZCTA5 10473","52462","5611",
"860Z200US10474","ZCTA5 10474","41586","6868",
"860Z200US10475","ZCTA5 10475","62712","5933",
"860Z200US10501","ZCTA5 10501","220449","109373",
"860Z200US10502","ZCTA5 10502","250,000+","***",
"860Z200US10503","ZCTA5 10503","243036","103665",
"860Z200US10504","ZCTA5 10504","250,000+","***",
"860Z200US10505","ZCTA5 10505","153426","101099",
"860Z200US10506","ZCTA5 10506","250,000+","***",
"860Z200US10507","ZCTA5 10507","107270","31514",
"860Z200US10509","ZCTA5 10509","116831","10337",
"860Z200US10510","ZCTA5 10510","220771","32323",
"860Z200US10511","ZCTA5 10511","128218","22837",
"860Z200US10512","ZCTA5 10512","117701","11958",
"860Z200US10514","ZCTA5 10514","250,000+","***",
"860Z200US10516","ZCTA5 10516","140225","17099",
"860Z200US10517","ZCTA5 10517","117009","34122",
"860Z200US10518","ZCTA5 10518","250,000+","***",
"860Z200US10519","ZCTA5 10519","-","**",
"860Z200US10520","ZCTA5 10520","142791","23041",
"860Z200US10522","ZCTA5 10522","165417","40680",
"860Z200US10523","ZCTA5 10523","118438","15807",
"860Z200US10524","ZCTA5 10524","146250","27582",
"860Z200US10526","ZCTA5 10526","250,000+","***",
"860Z200US10527","ZCTA5 10527","250,000+","***",
"860Z200US10528","ZCTA5 10528","154416","12161",
"860Z200US10530","ZCTA5 10530","121722","18208",
"860Z200US10532","ZCTA5 10532","141157","22180",
"860Z200US10533","ZCTA5 10533","174038","26090",
"860Z200US10535","ZCTA5 10535","66189","61327",
"860Z200US10536","ZCTA5 10536","250,000+","***",
"860Z200US10537","ZCTA5 10537","132117","21957",
"860Z200US10538","ZCTA5 10538","207969","47501",
"860Z200US10540","ZCTA5 10540","-","**",
"860Z200US10541","ZCTA5 10541","138617","7899",
"860Z200US10542","ZCTA5 10542","-","**",
"860Z200US10543","ZCTA5 10543","126417","23692",
"860Z200US10545","ZCTA5 10545","-","**",
"860Z200US10546","ZCTA5 10546","206750","53169",
"860Z200US10547","ZCTA5 10547","162605","28925",
"860Z200US10548","ZCTA5 10548","142273","24796",
"860Z200US10549","ZCTA5 10549","133988","29844",
"860Z200US10550","ZCTA5 10550","60701","7511",
"860Z200US10552","ZCTA5 10552","96717","12426",
"860Z200US10553","ZCTA5 10553","84478","13427",
"860Z200US10560","ZCTA5 10560","193906","29441",
"860Z200US10562","ZCTA5 10562","115697","6986",
"860Z200US10566","ZCTA5 10566","85954","5129",
"860Z200US10567","ZCTA5 10567","144194","11793",
"860Z200US10570","ZCTA5 10570","183833","29627",
"860Z200US10573","ZCTA5 10573","105686","6519",
"860Z200US10576","ZCTA5 10576","250,000+","***",
"860Z200US10577","ZCTA5 10577","250,000+","***",
"860Z200US10578","ZCTA5 10578","250,000+","***",
"860Z200US10579","ZCTA5 10579","132500","20313",
"860Z200US10580","ZCTA5 10580","250,000+","***",
"860Z200US10583","ZCTA5 10583","250,000+","***",
"860Z200US10588","ZCTA5 10588","178977","77191",
"860Z200US10589","ZCTA5 10589","129214","11465",
"860Z200US10590","ZCTA5 10590","211734","20711",
"860Z200US10591","ZCTA5 10591","104984","6908",
"860Z200US10594","ZCTA5 10594","163542","29086",
"860Z200US10595","ZCTA5 10595","123438","29546",
"860Z200US10596","ZCTA5 10596","98091","34610",
"860Z200US10597","ZCTA5 10597","244853","61766",
"860Z200US10598","ZCTA5 10598","173573","16609",
"860Z200US10601","ZCTA5 10601","85859","16178",
"860Z200US10603","ZCTA5 10603","121026","22423",
"860Z200US10604","ZCTA5 10604","117014","19120",
"860Z200US10605","ZCTA5 10605","148982","9553",
"860Z200US10606","ZCTA5 10606","112270","10205",
"860Z200US10607","ZCTA5 10607","168603","24701",
"860Z200US10701","ZCTA5 10701","64776","4292",
"860Z200US10703","ZCTA5 10703","89773","15933",
"860Z200US10704","ZCTA5 10704","106786","8102",
"860Z200US10705","ZCTA5 10705","67918","4963",
"860Z200US10706","ZCTA5 10706","190833","31842",
"860Z200US10707","ZCTA5 10707","130957","30564",
"860Z200US10708","ZCTA5 10708","126343","18698",
"860Z200US10709","ZCTA5 10709","170417","28998",
"860Z200US10710","ZCTA5 10710","108845","8487",
"860Z200US10801","ZCTA5 10801","85573","3407",
"860Z200US10803","ZCTA5 10803","215208","21904",
"860Z200US10804","ZCTA5 10804","250,000+","***",
"860Z200US10805","ZCTA5 10805","102109","16031",
"860Z200US10901","ZCTA5 10901","108041","14756",
"860Z200US10910","ZCTA5 10910","-","**",
"860Z200US10911","ZCTA5 10911","-","**",
"860Z200US10913","ZCTA5 10913","175357","38159",
"860Z200US10914","ZCTA5 10914","160132","155473",
"860Z200US10915","ZCTA5 10915","-","**",
"860Z200US10916","ZCTA5 10916","135556","32991",
"860Z200US10917","ZCTA5 10917","121944","26560",
"860Z200US10918","ZCTA5 10918","140550","33289",
"860Z200US10919","ZCTA5 10919","108859","9993",
"860Z200US10920","ZCTA5 10920","145567","8373",
"860Z200US10921","ZCTA5 10921","115221","16290",
"860Z200US10922","ZCTA5 10922","123406","48860",
"860Z200US10923","ZCTA5 10923","100469","32154",
"860Z200US10924","ZCTA5 10924","110938","22010",
"860Z200US10925","ZCTA5 10925","80321","15695",
"860Z200US10926","ZCTA5 10926","94279","20500",
"860Z200US10927","ZCTA5 10927","75167","9972",
"860Z200US10928","ZCTA5 10928","102347","14531",
"860Z200US10930","ZCTA5 10930","120098","42572",
"860Z200US10931","ZCTA5 10931","83365","19561",
"860Z200US10932","ZCTA5 10932","-","**",
"860Z200US10933","ZCTA5 10933","-","**",
"860Z200US10940","ZCTA5 10940","87080","7262",
"860Z200US10941","ZCTA5 10941","99238","9345",
"860Z200US10950","ZCTA5 10950","78931","5095",
"860Z200US10952","ZCTA5 10952","64332","11788",
"860Z200US10953","ZCTA5 10953","-","**",
"860Z200US10954","ZCTA5 10954","116332","11990",
"860Z200US10956","ZCTA5 10956","177952","15876",
"860Z200US10958","ZCTA5 10958","147898","21218",
"860Z200US10960","ZCTA5 10960","125789","19850",
"860Z200US10962","ZCTA5 10962","148500","53295",
"860Z200US10963","ZCTA5 10963","82989","23683",
"860Z200US10964","ZCTA5 10964","187396","86466",
"860Z200US10965","ZCTA5 10965","132660","11844",
"860Z200US10968","ZCTA5 10968","145000","31848",
"860Z200US10969","ZCTA5 10969","126875","59677",
"860Z200US10970","ZCTA5 10970","120186","25807",
"860Z200US10973","ZCTA5 10973","117167","40837",
"860Z200US10974","ZCTA5 10974","117596","28884",
"860Z200US10975","ZCTA5 10975","81250","76740",
"860Z200US10976","ZCTA5 10976","85893","63053",
"860Z200US10977","ZCTA5 10977","74451","6711",
"860Z200US10979","ZCTA5 10979","-","**",
"860Z200US10980","ZCTA5 10980","126284","15755",
"860Z200US10983","ZCTA5 10983","160170","33644",
"860Z200US10984","ZCTA5 10984","121250","24857",
"860Z200US10985","ZCTA5 10985","-","**",
"860Z200US10986","ZCTA5 10986","-","**",
"860Z200US10987","ZCTA5 10987","152031","48462",
"860Z200US10988","ZCTA5 10988","117321","33397",
"860Z200US10989","ZCTA5 10989","134267","17770",
"860Z200US10990","ZCTA5 10990","125870","18089",
"860Z200US10992","ZCTA5 10992","112353","13938",
"860Z200US10993","ZCTA5 10993","66189","14746",
"860Z200US10994","ZCTA5 10994","170307","53352",
"860Z200US10996","ZCTA5 10996","135333","13122",
"860Z200US10998","ZCTA5 10998","129348","18507",
"860Z200US11001","ZCTA5 11001","150000","14141",
"860Z200US11003","ZCTA5 11003","124115","9636",
"860Z200US11004","ZCTA5 11004","115360","15256",
"860Z200US11005","ZCTA5 11005","89931","39675",
"860Z200US11010","ZCTA5 11010","142321","19459",
"860Z200US11020","ZCTA5 11020","167148","24440",
"860Z200US11021","ZCTA5 11021","120230","16218",
"860Z200US11023","ZCTA5 11023","141003","16376",
"860Z200US11024","ZCTA5 11024","175300","47337",
"860Z200US11030","ZCTA5 11030","234966","29428",
"860Z200US11040","ZCTA5 11040","154696","9186",
"860Z200US11042","ZCTA5 11042","-","**",
"860Z200US11050","ZCTA5 11050","154225","7030",
"860Z200US11096","ZCTA5 11096","93421","13525",
"860Z200US11101","ZCTA5 11101","121062","8902",
"860Z200US11102","ZCTA5 11102","96617","10089",
"860Z200US11103","ZCTA5 11103","93324","6909",
"860Z200US11104","ZCTA5 11104","80709","4757",
"860Z200US11105","ZCTA5 11105","102012","4960",
"860Z200US11106","ZCTA5 11106","84867","6399",
"860Z200US11109","ZCTA5 11109","204885","25090",
"860Z200US11201","ZCTA5 11201","173136","8354",
"860Z200US11203","ZCTA5 11203","67897","5889",
"860Z200US11204","ZCTA5 11204","69479","5994",
"860Z200US11205","ZCTA5 11205","93887","12536",
"860Z200US11206","ZCTA5 11206","61430","4608",
"860Z200US11207","ZCTA5 11207","56523","3773",
"860Z200US11208","ZCTA5 11208","62077","4159",
"860Z200US11209","ZCTA5 11209","93854","3949",
"860Z200US11210","ZCTA5 11210","83692","6476",
"860Z200US11211","ZCTA5 11211","107506","9796",
"860Z200US11212","ZCTA5 11212","41355","3952",
"860Z200US11213","ZCTA5 11213","65127","5801",
"860Z200US11214","ZCTA5 11214","65895","3580",
"860Z200US11215","ZCTA5 11215","185865","9246",
"860Z200US11216","ZCTA5 11216","101277","3920",
"860Z200US11217","ZCTA5 11217","162863","12941",
"860Z200US11218","ZCTA5 11218","97366","7032",
"860Z200US11219","ZCTA5 11219","58347","4474",
"860Z200US11220","ZCTA5 11220","69883","4800",
"860Z200US11221","ZCTA5 11221","85736","5827",
"860Z200US11222","ZCTA5 11222","125734","7243",
"860Z200US11223","ZCTA5 11223","63368","4608",
"860Z200US11224","ZCTA5 11224","43648","3368",
"860Z200US11225","ZCTA5 11225","88568","5580",
"860Z200US11226","ZCTA5 11226","81014","3494",
"860Z200US11228","ZCTA5 11228","83665","7723",
"860Z200US11229","ZCTA5 11229","70603","4890",
"860Z200US11230","ZCTA5 11230","70027","5299",
"860Z200US11231","ZCTA5 11231","139930","13219",
"860Z200US11232","ZCTA5 11232","90891","6151",
"860Z200US11233","ZCTA5 11233","62411","4156",
"860Z200US11234","ZCTA5 11234","97479","3460",
"860Z200US11235","ZCTA5 11235","59661","4262",
"860Z200US11236","ZCTA5 11236","81464","4874",
"860Z200US11237","ZCTA5 11237","85196","5831",
"860Z200US11238","ZCTA5 11238","134523","11270",
"860Z200US11239","ZCTA5 11239","38015","7045",
"860Z200US11249","ZCTA5 11249","123047","10799",
"860Z200US11354","ZCTA5 11354","66010","3123",
"860Z200US11355","ZCTA5 11355","55326","3066",
"860Z200US11356","ZCTA5 11356","86730","13390",
"860Z200US11357","ZCTA5 11357","96988","11283",
"860Z200US11358","ZCTA5 11358","88165","6911",
"860Z200US11359","ZCTA5 11359","-","**",
"860Z200US11360","ZCTA5 11360","98875","10010",
"860Z200US11361","ZCTA5 11361","105932","8729",
"860Z200US11362","ZCTA5 11362","122090","8471",
"860Z200US11363","ZCTA5 11363","125015","29660",
"860Z200US11364","ZCTA5 11364","98359","3320",
"860Z200US11365","ZCTA5 11365","81258","9198",
"860Z200US11366","ZCTA5 11366","135373","13367",
"860Z200US11367","ZCTA5 11367","75061","11133",
"860Z200US11368","ZCTA5 11368","72270","2949",
"860Z200US11369","ZCTA5 11369","80297","6100",
"860Z200US11370","ZCTA5 11370","76009","6874",
"860Z200US11371","ZCTA5 11371","-","**",
"860Z200US11372","ZCTA5 11372","78606","4397",
"860Z200US11373","ZCTA5 11373","71480","3993",
"860Z200US11374","ZCTA5 11374","90631","3891",
"860Z200US11375","ZCTA5 11375","105904","5464",
"860Z200US11377","ZCTA5 11377","73073","5495",
"860Z200US11378","ZCTA5 11378","85830","3957",
"860Z200US11379","ZCTA5 11379","93558","8745",
"860Z200US11385","ZCTA5 11385","88838","4663",
"860Z200US11411","ZCTA5 11411","116458","7102",
"860Z200US11412","ZCTA5 11412","97979","5428",
"860Z200US11413","ZCTA5 11413","118440","7699",
"860Z200US11414","ZCTA5 11414","95051","14428",
"860Z200US11415","ZCTA5 11415","86394","6734",
"860Z200US11416","ZCTA5 11416","81188","10081",
"860Z200US11417","ZCTA5 11417","87006","7873",
"860Z200US11418","ZCTA5 11418","90156","7747",
"860Z200US11419","ZCTA5 11419","93399","7396",
"860Z200US11420","ZCTA5 11420","100006","5819",
"860Z200US11421","ZCTA5 11421","90685","6568",
"860Z200US11422","ZCTA5 11422","114697","8277",
"860Z200US11423","ZCTA5 11423","80054","12576",
"860Z200US11424","ZCTA5 11424","-","**",
"860Z200US11426","ZCTA5 11426","103533","12268",
"860Z200US11427","ZCTA5 11427","88980","10548",
"860Z200US11428","ZCTA5 11428","91296","13942",
"860Z200US11429","ZCTA5 11429","102880","8694",
"860Z200US11430","ZCTA5 11430","-","**",
"860Z200US11432","ZCTA5 11432","74096","6865",
"860Z200US11433","ZCTA5 11433","77519","4579",
"860Z200US11434","ZCTA5 11434","77598","6021",
"860Z200US11435","ZCTA5 11435","79710","4627",
"860Z200US11436","ZCTA5 11436","88047","9180",
"860Z200US11439","ZCTA5 11439","-","**",
"860Z200US11451","ZCTA5 11451","-","**",
"860Z200US11501","ZCTA5 11501","137665","11126",
"860Z200US11507","ZCTA5 11507","164028","28213",
"860Z200US11509","ZCTA5 11509","168537","7567",
"860Z200US11510","ZCTA5 11510","147319","10060",
"860Z200US11514","ZCTA5 11514","151964","53153",
"860Z200US11516","ZCTA5 11516","104331","54488",
"860Z200US11518","ZCTA5 11518","117052","19211",
"860Z200US11520","ZCTA5 11520","121748","10356",
"860Z200US11530","ZCTA5 11530","228143","26666",
"860Z200US11542","ZCTA5 11542","93242","11493",
"860Z200US11545","ZCTA5 11545","182528","29197",
"860Z200US11547","ZCTA5 11547","95972","83701",
"860Z200US11548","ZCTA5 11548","122250","88869",
"860Z200US11549","ZCTA5 11549","-","**",
"860Z200US11550","ZCTA5 11550","92677","11555",
"860Z200US11552","ZCTA5 11552","155154","14959",
"860Z200US11553","ZCTA5 11553","121127","12424",
"860Z200US11554","ZCTA5 11554","133971","7325",
"860Z200US11556","ZCTA5 11556","-","**",
"860Z200US11557","ZCTA5 11557","176274","24382",
"860Z200US11558","ZCTA5 11558","111032","6740",
"860Z200US11559","ZCTA5 11559","142830","30841",
"860Z200US11560","ZCTA5 11560","163750","59093",
"860Z200US11561","ZCTA5 11561","141629","6486",
"860Z200US11563","ZCTA5 11563","136887","12497",
"860Z200US11565","ZCTA5 11565","148049","9872",
"860Z200US11566","ZCTA5 11566","177079","14416",
"860Z200US11568","ZCTA5 11568","250,000+","***",
"860Z200US11569","ZCTA5 11569","81635","56344",
"860Z200US11570","ZCTA5 11570","157163","19225",
"860Z200US11572","ZCTA5 11572","148790","7722",
"860Z200US11575","ZCTA5 11575","126146","24198",
"860Z200US11576","ZCTA5 11576","216250","41145",
"860Z200US11577","ZCTA5 11577","182674","13778",
"860Z200US11579","ZCTA5 11579","193590","32271",
"860Z200US11580","ZCTA5 11580","137402","13459",
"860Z200US11581","ZCTA5 11581","142233","7228",
"860Z200US11590","ZCTA5 11590","152960","9892",
"860Z200US11596","ZCTA5 11596","163833","11690",
"860Z200US11598","ZCTA5 11598","190074","26186",
"860Z200US11691","ZCTA5 11691","56135","5545",
"860Z200US11692","ZCTA5 11692","49720","4867",
"860Z200US11693","ZCTA5 11693","68449","11743",
"860Z200US11694","ZCTA5 11694","111011","12498",
"860Z200US11697","ZCTA5 11697","122667","27437",
"860Z200US11701","ZCTA5 11701","117033","8778",
"860Z200US11702","ZCTA5 11702","137652","17267",
"860Z200US11703","ZCTA5 11703","137158","10169",
"860Z200US11704","ZCTA5 11704","129195","3941",
"860Z200US11705","ZCTA5 11705","164300","19670",
"860Z200US11706","ZCTA5 11706","119603","6801",
"860Z200US11709","ZCTA5 11709","149191","24721",
"860Z200US11710","ZCTA5 11710","173054","13000",
"860Z200US11713","ZCTA5 11713","108173","16410",
"860Z200US11714","ZCTA5 11714","120172","8669",
"860Z200US11715","ZCTA5 11715","163125","21714",
"860Z200US11716","ZCTA5 11716","128889","18872",
"860Z200US11718","ZCTA5 11718","218000","23916",
"860Z200US11719","ZCTA5 11719","126250","27120",
"860Z200US11720","ZCTA5 11720","134898","10580",
"860Z200US11721","ZCTA5 11721","197179","16000",
"860Z200US11722","ZCTA5 11722","114049","6479",
"860Z200US11724","ZCTA5 11724","250,000+","***",
"860Z200US11725","ZCTA5 11725","168281","8840",
"860Z200US11726","ZCTA5 11726","128425","9116",
"860Z200US11727","ZCTA5 11727","103287","11899",
"860Z200US11729","ZCTA5 11729","136939","7003",
"860Z200US11730","ZCTA5 11730","145652","17912",
"860Z200US11731","ZCTA5 11731","161132","8834",
"860Z200US11732","ZCTA5 11732","148965","22953",
"860Z200US11733","ZCTA5 11733","173281","23624",
"860Z200US11735","ZCTA5 11735","139443","10500",
"860Z200US11738","ZCTA5 11738","140121","16085",
"860Z200US11739","ZCTA5 11739","164286","71769",
"860Z200US11740","ZCTA5 11740","152386","18382",
"860Z200US11741","ZCTA5 11741","144346","8643",
"860Z200US11742","ZCTA5 11742","125162","14187",
"860Z200US11743","ZCTA5 11743","183187","10005",
"860Z200US11746","ZCTA5 11746","164589","11849",
"860Z200US11747","ZCTA5 11747","159540","13936",
"860Z200US11749","ZCTA5 11749","116313","7931",
"860Z200US11751","ZCTA5 11751","116559","17531",
"860Z200US11752","ZCTA5 11752","151917","19384",
"860Z200US11753","ZCTA5 11753","175781","35624",
"860Z200US11754","ZCTA5 11754","123393","19055",
"860Z200US11755","ZCTA5 11755","119364","9370",
"860Z200US11756","ZCTA5 11756","146019","8987",
"860Z200US11757","ZCTA5 11757","127889","6100",
"860Z200US11758","ZCTA5 11758","154110","8648",
