"GEO_ID","NAME","B19013_001E","B19013_001M",
"860Z200US12824","ZCTA5 12824","108533","18134",
"860Z200US12827","ZCTA5 12827","81424","6833",
"860Z200US12828","ZCTA5 12828","76019","9633",
"860Z200US12831","ZCTA5 12831","100024","13433",
"860Z200US12832","ZCTA5 12832","68929","9276",
"860Z200US12833","ZCTA5 12833","102832","21801",
"860Z200US12834","ZCTA5 12834","81205","12366",
"860Z200US12835","ZCTA5 12835","66992","8747",
"860Z200US12836","ZCTA5 12836","80221","12361",
"860Z200US12837","ZCTA5 12837","81583","17956",
"860Z200US12838","ZCTA5 12838","62348","5788",
"860Z200US12839","ZCTA5 12839","71423","6326",
"860Z200US12841","ZCTA5 12841","63348","12658",
"860Z200US12842","ZCTA5 12842","58702","7824",
"860Z200US12843","ZCTA5 12843","61304","3664",
"860Z200US12844","ZCTA5 12844","133750","109383",
"860Z200US12845","ZCTA5 12845","100774","14628",
"860Z200US12846","ZCTA5 12846","46344","9003",
"860Z200US12847","ZCTA5 12847","70962","7465",
"860Z200US12849","ZCTA5 12849","-","**",
"860Z200US12850","ZCTA5 12850","92083","18194",
"860Z200US12851","ZCTA5 12851","73750","16812",
"860Z200US12852","ZCTA5 12852","108750","24764",
"860Z200US12853","ZCTA5 12853","57950","22381",
"860Z200US12854","ZCTA5 12854","-","**",
"860Z200US12855","ZCTA5 12855","77292","52558",
"860Z200US12856","ZCTA5 12856","59200","34145",
"860Z200US12857","ZCTA5 12857","68500","12208",
"860Z200US12858","ZCTA5 12858","124167","117537",
"860Z200US12859","ZCTA5 12859","71250","20543",
"860Z200US12860","ZCTA5 12860","95625","62043",
"860Z200US12861","ZCTA5 12861","92031","15586",
"860Z200US12862","ZCTA5 12862","-","**",
"860Z200US12863","ZCTA5 12863","96679","40726",
"860Z200US12864","ZCTA5 12864","-","**",
"860Z200US12865","ZCTA5 12865","71983","6631",
"860Z200US12866","ZCTA5 12866","101901","7635",
"860Z200US12870","ZCTA5 12870","72628","10701",
"860Z200US12871","ZCTA5 12871","96024","10573",
"860Z200US12872","ZCTA5 12872","-","**",
"860Z200US12873","ZCTA5 12873","103239","36555",
"860Z200US12874","ZCTA5 12874","158500","99014",
"860Z200US12878","ZCTA5 12878","63657","6952",
"860Z200US12883","ZCTA5 12883","65865","13333",
"860Z200US12884","ZCTA5 12884","37045","23572",
"860Z200US12885","ZCTA5 12885","59429","7244",
"860Z200US12886","ZCTA5 12886","127649","33988",
"860Z200US12887","ZCTA5 12887","56709","5966",
"860Z200US12901","ZCTA5 12901","60942","2763",
"860Z200US12903","ZCTA5 12903","77733","13804",
"860Z200US12910","ZCTA5 12910","53021","8598",
"860Z200US12911","ZCTA5 12911","-","**",
"860Z200US12912","ZCTA5 12912","70046","10233",
"860Z200US12913","ZCTA5 12913","81250","4228",
"860Z200US12914","ZCTA5 12914","32778","25509",
"860Z200US12915","ZCTA5 12915","78750","57943",
"860Z200US12916","ZCTA5 12916","69833","14820",
"860Z200US12917","ZCTA5 12917","62750","9220",
"860Z200US12918","ZCTA5 12918","91951","12249",
"860Z200US12919","ZCTA5 12919","80931","13793",
"860Z200US12920","ZCTA5 12920","79773","14993",
"860Z200US12921","ZCTA5 12921","101302","17643",
"860Z200US12922","ZCTA5 12922","88333","21610",
"860Z200US12923","ZCTA5 12923","50833","8334",
"860Z200US12924","ZCTA5 12924","-","**",
"860Z200US12926","ZCTA5 12926","56424","8468",
"860Z200US12927","ZCTA5 12927","68125","44515",
"860Z200US12928","ZCTA5 12928","82813","25451",
"860Z200US12929","ZCTA5 12929","62411","48952",
"860Z200US12930","ZCTA5 12930","68603","3851",
"860Z200US12932","ZCTA5 12932","56771","17598",
"860Z200US12933","ZCTA5 12933","-","**",
"860Z200US12934","ZCTA5 12934","77734","6230",
"860Z200US12935","ZCTA5 12935","57542","9949",
"860Z200US12936","ZCTA5 12936","77321","11554",
"860Z200US12937","ZCTA5 12937","55417","9627",
"860Z200US12939","ZCTA5 12939","51635","21182",
"860Z200US12941","ZCTA5 12941","68625","5916",
"860Z200US12942","ZCTA5 12942","115000","58451",
"860Z200US12943","ZCTA5 12943","-","**",
"860Z200US12944","ZCTA5 12944","72207","14643",
"860Z200US12945","ZCTA5 12945","80227","17846",
"860Z200US12946","ZCTA5 12946","77548","10428",
"860Z200US12950","ZCTA5 12950","82794","45981",
"860Z200US12952","ZCTA5 12952","52841","49645",
"860Z200US12953","ZCTA5 12953","68799","10101",
"860Z200US12955","ZCTA5 12955","78487","10999",
"860Z200US12956","ZCTA5 12956","69692","21095",
"860Z200US12957","ZCTA5 12957","54572","19116",
"860Z200US12958","ZCTA5 12958","63977","36599",
"860Z200US12959","ZCTA5 12959","54981","24776",
"860Z200US12960","ZCTA5 12960","64702","23879",
"860Z200US12961","ZCTA5 12961","-","**",
"860Z200US12962","ZCTA5 12962","77847","16323",
"860Z200US12964","ZCTA5 12964","99688","78531",
"860Z200US12965","ZCTA5 12965","66477","10730",
"860Z200US12966","ZCTA5 12966","65893","6649",
"860Z200US12967","ZCTA5 12967","75781","18301",
"860Z200US12969","ZCTA5 12969","65469","13803",
"860Z200US12970","ZCTA5 12970","84250","20762",
"860Z200US12972","ZCTA5 12972","125373","20681",
"860Z200US12973","ZCTA5 12973","104091","19000",
"860Z200US12974","ZCTA5 12974","47278","14916",
"860Z200US12975","ZCTA5 12975","-","**",
"860Z200US12976","ZCTA5 12976","61406","23407",
"860Z200US12977","ZCTA5 12977","-","**",
"860Z200US12978","ZCTA5 12978","98958","20517",
"860Z200US12979","ZCTA5 12979","45850","8288",
"860Z200US12980","ZCTA5 12980","60938","8982",
"860Z200US12981","ZCTA5 12981","76450","20080",
"860Z200US12983","ZCTA5 12983","65985","5415",
"860Z200US12985","ZCTA5 12985","76090","11087",
"860Z200US12986","ZCTA5 12986","67883","11616",
"860Z200US12987","ZCTA5 12987","127083","115772",
"860Z200US12989","ZCTA5 12989","84464","20913",
"860Z200US12992","ZCTA5 12992","82685","13870",
"860Z200US12993","ZCTA5 12993","80139","18519",
"860Z200US12996","ZCTA5 12996","69766","25620",
"860Z200US12997","ZCTA5 12997","82344","25433",
"860Z200US12998","ZCTA5 12998","-","**",
"860Z200US13020","ZCTA5 13020","92813","51633",
"860Z200US13021","ZCTA5 13021","60712","3618",
"860Z200US13024","ZCTA5 13024","-","**",
"860Z200US13026","ZCTA5 13026","96324","12455",
"860Z200US13027","ZCTA5 13027","91797","6516",
"860Z200US13028","ZCTA5 13028","61645","30551",
"860Z200US13029","ZCTA5 13029","103878","16575",
"860Z200US13030","ZCTA5 13030","68306","9598",
"860Z200US13031","ZCTA5 13031","88224","8634",
"860Z200US13032","ZCTA5 13032","81171","4437",
"860Z200US13033","ZCTA5 13033","93092","14352",
"860Z200US13034","ZCTA5 13034","104154","7056",
"860Z200US13035","ZCTA5 13035","109394","12251",
"860Z200US13036","ZCTA5 13036","83648","6839",
"860Z200US13037","ZCTA5 13037","83963","8839",
"860Z200US13039","ZCTA5 13039","107500","9617",
"860Z200US13040","ZCTA5 13040","70167","7176",
"860Z200US13041","ZCTA5 13041","120188","6049",
"860Z200US13042","ZCTA5 13042","86587","29467",
"860Z200US13044","ZCTA5 13044","64313","21783",
"860Z200US13045","ZCTA5 13045","69961","4861",
"860Z200US13051","ZCTA5 13051","-","**",
"860Z200US13052","ZCTA5 13052","76750","13485",
"860Z200US13053","ZCTA5 13053","83021","16141",
"860Z200US13054","ZCTA5 13054","94100","14428",
"860Z200US13057","ZCTA5 13057","80900","6510",
"860Z200US13060","ZCTA5 13060","64448","16666",
"860Z200US13061","ZCTA5 13061","75250","21324",
"860Z200US13062","ZCTA5 13062","-","**",
"860Z200US13063","ZCTA5 13063","84063","32556",
"860Z200US13065","ZCTA5 13065","-","**",
"860Z200US13066","ZCTA5 13066","122088","12043",
"860Z200US13068","ZCTA5 13068","80043","10677",
"860Z200US13069","ZCTA5 13069","63113","4936",
"860Z200US13071","ZCTA5 13071","85972","12353",
"860Z200US13072","ZCTA5 13072","48611","12880",
"860Z200US13073","ZCTA5 13073","71452","7113",
"860Z200US13074","ZCTA5 13074","81563","17214",
"860Z200US13076","ZCTA5 13076","95889","15542",
"860Z200US13077","ZCTA5 13077","72266","4180",
"860Z200US13078","ZCTA5 13078","119191","14900",
"860Z200US13080","ZCTA5 13080","83882","16264",
"860Z200US13081","ZCTA5 13081","93558","12914",
"860Z200US13082","ZCTA5 13082","82964","7194",
"860Z200US13083","ZCTA5 13083","71667","11968",
"860Z200US13084","ZCTA5 13084","91389","34975",
"860Z200US13087","ZCTA5 13087","97125","55633",
"860Z200US13088","ZCTA5 13088","75378","5160",
"860Z200US13090","ZCTA5 13090","88492","6291",
"860Z200US13092","ZCTA5 13092","78056","16175",
"860Z200US13101","ZCTA5 13101","63587","10456",
"860Z200US13102","ZCTA5 13102","-","**",
"860Z200US13103","ZCTA5 13103","80000","37448",
"860Z200US13104","ZCTA5 13104","127933","8104",
"860Z200US13108","ZCTA5 13108","94327","6999",
"860Z200US13110","ZCTA5 13110","93438","16741",
"860Z200US13111","ZCTA5 13111","59063","23122",
"860Z200US13112","ZCTA5 13112","96615","19753",
"860Z200US13113","ZCTA5 13113","35313","11138",
"860Z200US13114","ZCTA5 13114","65561","13127",
"860Z200US13115","ZCTA5 13115","72857","4759",
"860Z200US13116","ZCTA5 13116","95506","17580",
"860Z200US13117","ZCTA5 13117","63250","53193",
"860Z200US13118","ZCTA5 13118","67651","6338",
"860Z200US13119","ZCTA5 13119","-","**",
"860Z200US13120","ZCTA5 13120","55682","8637",
"860Z200US13121","ZCTA5 13121","-","**",
"860Z200US13122","ZCTA5 13122","81500","34443",
"860Z200US13123","ZCTA5 13123","-","**",
"860Z200US13124","ZCTA5 13124","90000","43420",
"860Z200US13126","ZCTA5 13126","65346","5225",
"860Z200US13131","ZCTA5 13131","70286","7189",
"860Z200US13132","ZCTA5 13132","72473","10695",
"860Z200US13134","ZCTA5 13134","72188","38974",
"860Z200US13135","ZCTA5 13135","87041","10120",
"860Z200US13136","ZCTA5 13136","51667","39165",
"860Z200US13138","ZCTA5 13138","95083","12580",
"860Z200US13140","ZCTA5 13140","61977","6012",
"860Z200US13141","ZCTA5 13141","80208","26718",
"860Z200US13142","ZCTA5 13142","73854","14886",
"860Z200US13143","ZCTA5 13143","61674","6243",
"860Z200US13144","ZCTA5 13144","64073","14490",
"860Z200US13145","ZCTA5 13145","60625","24638",
"860Z200US13146","ZCTA5 13146","61842","9216",
"860Z200US13147","ZCTA5 13147","74934","7001",
"860Z200US13148","ZCTA5 13148","65313","9551",
"860Z200US13152","ZCTA5 13152","104211","8531",
"860Z200US13153","ZCTA5 13153","158688","51308",
"860Z200US13154","ZCTA5 13154","-","**",
"860Z200US13155","ZCTA5 13155","66563","7812",
"860Z200US13156","ZCTA5 13156","64063","18216",
"860Z200US13157","ZCTA5 13157","45481","23485",
"860Z200US13158","ZCTA5 13158","85208","19209",
"860Z200US13159","ZCTA5 13159","101250","12450",
"860Z200US13160","ZCTA5 13160","86029","22914",
"860Z200US13162","ZCTA5 13162","-","**",
"860Z200US13163","ZCTA5 13163","78125","14652",
"860Z200US13164","ZCTA5 13164","84808","26842",
"860Z200US13165","ZCTA5 13165","59981","9988",
"860Z200US13166","ZCTA5 13166","78108","10063",
"860Z200US13167","ZCTA5 13167","85294","13799",
"860Z200US13202","ZCTA5 13202","27000","11414",
"860Z200US13203","ZCTA5 13203","46997","9035",
"860Z200US13204","ZCTA5 13204","45351","4863",
"860Z200US13205","ZCTA5 13205","38497","6974",
"860Z200US13206","ZCTA5 13206","63136","2935",
"860Z200US13207","ZCTA5 13207","60720","4175",
"860Z200US13208","ZCTA5 13208","44712","4908",
"860Z200US13209","ZCTA5 13209","68138","7882",
"860Z200US13210","ZCTA5 13210","41738","4395",
"860Z200US13211","ZCTA5 13211","66724","5256",
"860Z200US13212","ZCTA5 13212","81085","6980",
"860Z200US13214","ZCTA5 13214","98000","16716",
"860Z200US13215","ZCTA5 13215","113864","17665",
"860Z200US13219","ZCTA5 13219","85149","4792",
"860Z200US13224","ZCTA5 13224","76500","10955",
"860Z200US13244","ZCTA5 13244","-","**",
"860Z200US13290","ZCTA5 13290","-","**",
"860Z200US13301","ZCTA5 13301","126397","83322",
"860Z200US13302","ZCTA5 13302","55341","4441",
"860Z200US13303","ZCTA5 13303","89940","16229",
"860Z200US13304","ZCTA5 13304","108587","39614",
"860Z200US13305","ZCTA5 13305","-","**",
"860Z200US13308","ZCTA5 13308","87651","13272",
"860Z200US13309","ZCTA5 13309","74767","9404",
"860Z200US13310","ZCTA5 13310","101250","50953",
"860Z200US13312","ZCTA5 13312","72266","24597",
"860Z200US13313","ZCTA5 13313","36597","8994",
"860Z200US13314","ZCTA5 13314","37000","30664",
"860Z200US13315","ZCTA5 13315","65921","20229",
"860Z200US13316","ZCTA5 13316","66760","16192",
"860Z200US13317","ZCTA5 13317","72500","13188",
"860Z200US13318","ZCTA5 13318","84211","13880",
"860Z200US13319","ZCTA5 13319","73571","24147",
"860Z200US13320","ZCTA5 13320","86204","9567",
"860Z200US13321","ZCTA5 13321","68438","60516",
"860Z200US13322","ZCTA5 13322","91369","11242",
"860Z200US13323","ZCTA5 13323","78224","11044",
"860Z200US13324","ZCTA5 13324","86176","15520",
"860Z200US13325","ZCTA5 13325","58750","25692",
"860Z200US13326","ZCTA5 13326","80040","14164",
"860Z200US13327","ZCTA5 13327","66875","16092",
"860Z200US13328","ZCTA5 13328","105000","42771",
"860Z200US13329","ZCTA5 13329","60104","14318",
"860Z200US13331","ZCTA5 13331","61250","53958",
"860Z200US13332","ZCTA5 13332","79737","17652",
"860Z200US13333","ZCTA5 13333","42813","32309",
"860Z200US13334","ZCTA5 13334","58125","9828",
"860Z200US13335","ZCTA5 13335","65000","14000",
"860Z200US13337","ZCTA5 13337","99375","35648",
"860Z200US13338","ZCTA5 13338","58333","23626",
"860Z200US13339","ZCTA5 13339","56047","10381",
"860Z200US13340","ZCTA5 13340","69821","8773",
"860Z200US13342","ZCTA5 13342","83333","34751",
"860Z200US13343","ZCTA5 13343","70478","12059",
"860Z200US13345","ZCTA5 13345","48750","17937",
"860Z200US13346","ZCTA5 13346","60600","8107",
"860Z200US13348","ZCTA5 13348","80245","19600",
"860Z200US13350","ZCTA5 13350","56157","14216",
"860Z200US13352","ZCTA5 13352","-","**",
"860Z200US13353","ZCTA5 13353","82000","35246",
"860Z200US13354","ZCTA5 13354","101733","8536",
"860Z200US13355","ZCTA5 13355","53988","38393",
"860Z200US13357","ZCTA5 13357","63678","9918",
"860Z200US13360","ZCTA5 13360","107750","27973",
"860Z200US13361","ZCTA5 13361","92000","47382",
"860Z200US13363","ZCTA5 13363","94432","28461",
"860Z200US13364","ZCTA5 13364","80160","13895",
"860Z200US13365","ZCTA5 13365","66307","13945",
"860Z200US13367","ZCTA5 13367","67873","6873",
"860Z200US13368","ZCTA5 13368","62159","9490",
"860Z200US13402","ZCTA5 13402","74375","24853",
"860Z200US13403","ZCTA5 13403","86300","20462",
"860Z200US13404","ZCTA5 13404","-","**",
"860Z200US13406","ZCTA5 13406","102692","7678",
"860Z200US13407","ZCTA5 13407","69846","5938",
"860Z200US13408","ZCTA5 13408","68750","11570",
"860Z200US13409","ZCTA5 13409","72333","9370",
"860Z200US13410","ZCTA5 13410","-","**",
"860Z200US13411","ZCTA5 13411","55357","7153",
"860Z200US13413","ZCTA5 13413","95261","13347",
"860Z200US13415","ZCTA5 13415","83750","28912",
"860Z200US13416","ZCTA5 13416","85128","5745",
"860Z200US13417","ZCTA5 13417","59453","10073",
"860Z200US13418","ZCTA5 13418","91250","85692",
"860Z200US13420","ZCTA5 13420","109351","15046",
"860Z200US13421","ZCTA5 13421","65752","5697",
"860Z200US13424","ZCTA5 13424","84844","24042",
"860Z200US13425","ZCTA5 13425","65243","10314",
"860Z200US13428","ZCTA5 13428","76295","14263",
"860Z200US13431","ZCTA5 13431","76000","19787",
"860Z200US13433","ZCTA5 13433","50806","4817",
"860Z200US13435","ZCTA5 13435","46971","26754",
"860Z200US13436","ZCTA5 13436","73409","16724",
"860Z200US13437","ZCTA5 13437","48438","5696",
"860Z200US13438","ZCTA5 13438","69797","9234",
"860Z200US13439","ZCTA5 13439","65761","10467",
"860Z200US13440","ZCTA5 13440","68207","6398",
"860Z200US13441","ZCTA5 13441","-","**",
"860Z200US13450","ZCTA5 13450","119167","60798",
"860Z200US13452","ZCTA5 13452","60327","7871",
"860Z200US13454","ZCTA5 13454","122669","62235",
"860Z200US13455","ZCTA5 13455","-","**",
"860Z200US13456","ZCTA5 13456","93510","17903",
"860Z200US13457","ZCTA5 13457","45833","33042",
"860Z200US13459","ZCTA5 13459","65893","9519",
"860Z200US13460","ZCTA5 13460","61587","8941",
"860Z200US13461","ZCTA5 13461","88750","9445",
"860Z200US13464","ZCTA5 13464","56953","5058",
"860Z200US13468","ZCTA5 13468","62727","28456",
"860Z200US13469","ZCTA5 13469","94185","56816",
"860Z200US13470","ZCTA5 13470","75313","24726",
"860Z200US13471","ZCTA5 13471","70455","18824",
"860Z200US13472","ZCTA5 13472","-","**",
"860Z200US13473","ZCTA5 13473","103598","3239",
"860Z200US13475","ZCTA5 13475","53750","19928",
"860Z200US13476","ZCTA5 13476","62798","18438",
"860Z200US13477","ZCTA5 13477","71111","16216",
"860Z200US13478","ZCTA5 13478","83986","17113",
"860Z200US13480","ZCTA5 13480","85435","9974",
"860Z200US13482","ZCTA5 13482","58864","18999",
"860Z200US13483","ZCTA5 13483","115341","45066",
"860Z200US13484","ZCTA5 13484","-","**",
"860Z200US13485","ZCTA5 13485","62337","10768",
"860Z200US13486","ZCTA5 13486","60217","16851",
"860Z200US13488","ZCTA5 13488","52159","19433",
"860Z200US13489","ZCTA5 13489","89271","8867",
"860Z200US13490","ZCTA5 13490","135302","53726",
"860Z200US13491","ZCTA5 13491","72917","9537",
"860Z200US13492","ZCTA5 13492","82173","11699",
"860Z200US13493","ZCTA5 13493","63125","8004",
"860Z200US13494","ZCTA5 13494","104688","56304",
"860Z200US13495","ZCTA5 13495","66995","26639",
"860Z200US13501","ZCTA5 13501","52548","4741",
"860Z200US13502","ZCTA5 13502","57835","2861",
"860Z200US13601","ZCTA5 13601","58791","3893",
"860Z200US13602","ZCTA5 13602","-","**",
"860Z200US13603","ZCTA5 13603","62500","8174",
"860Z200US13605","ZCTA5 13605","70045","11609",
"860Z200US13606","ZCTA5 13606","88977","29841",
"860Z200US13607","ZCTA5 13607","66500","19801",
"860Z200US13608","ZCTA5 13608","73643","6277",
"860Z200US13611","ZCTA5 13611","70139","52710",
"860Z200US13612","ZCTA5 13612","85658","9457",
"860Z200US13613","ZCTA5 13613","58846","11597",
"860Z200US13614","ZCTA5 13614","39000","21682",
"860Z200US13615","ZCTA5 13615","101563","17585",
"860Z200US13616","ZCTA5 13616","45962","16272",
"860Z200US13617","ZCTA5 13617","71663","6954",
"860Z200US13618","ZCTA5 13618","61494","10685",
"860Z200US13619","ZCTA5 13619","63120","7163",
"860Z200US13620","ZCTA5 13620","70087","12031",
"860Z200US13621","ZCTA5 13621","77703","46651",
"860Z200US13622","ZCTA5 13622","81065","3913",
"860Z200US13623","ZCTA5 13623","-","**",
"860Z200US13624","ZCTA5 13624","87988","8868",
"860Z200US13625","ZCTA5 13625","80417","11886",
"860Z200US13626","ZCTA5 13626","64495","12241",
"860Z200US13628","ZCTA5 13628","58125","20527",
"860Z200US13630","ZCTA5 13630","63333","22082",
"860Z200US13632","ZCTA5 13632","132857","90465",
"860Z200US13633","ZCTA5 13633","65625","39499",
"860Z200US13634","ZCTA5 13634","92109","15999",
"860Z200US13635","ZCTA5 13635","71316","14104",
"860Z200US13636","ZCTA5 13636","58882","1196",
"860Z200US13637","ZCTA5 13637","57103","7942",
"860Z200US13638","ZCTA5 13638","62955","32467",
"860Z200US13639","ZCTA5 13639","21346","992",
"860Z200US13640","ZCTA5 13640","118026","23817",
"860Z200US13641","ZCTA5 13641","61458","25085",
"860Z200US13642","ZCTA5 13642","49728","8766",
"860Z200US13643","ZCTA5 13643","100625","69653",
"860Z200US13645","ZCTA5 13645","-","**",
"860Z200US13646","ZCTA5 13646","72212","9366",
"860Z200US13647","ZCTA5 13647","-","**",
"860Z200US13648","ZCTA5 13648","60735","6593",
"860Z200US13649","ZCTA5 13649","156250","113261",
"860Z200US13650","ZCTA5 13650","94318","24122",
"860Z200US13651","ZCTA5 13651","116705","16180",
"860Z200US13652","ZCTA5 13652","67946","4723",
"860Z200US13654","ZCTA5 13654","74125","12290",
"860Z200US13655","ZCTA5 13655","52309","11347",
"860Z200US13656","ZCTA5 13656","72500","18544",
"860Z200US13658","ZCTA5 13658","69055","14453",
"860Z200US13659","ZCTA5 13659","63125","32886",
"860Z200US13660","ZCTA5 13660","68482","9654",
"860Z200US13661","ZCTA5 13661","82297","2576",
"860Z200US13662","ZCTA5 13662","59106","5452",
"860Z200US13664","ZCTA5 13664","78750","12174",
"860Z200US13665","ZCTA5 13665","51250","12544",
"860Z200US13666","ZCTA5 13666","38438","14153",
"860Z200US13667","ZCTA5 13667","59849","10789",
"860Z200US13668","ZCTA5 13668","63393","15950",
"860Z200US13669","ZCTA5 13669","70304","6994",
"860Z200US13670","ZCTA5 13670","36250","18337",
"860Z200US13672","ZCTA5 13672","76216","10122",
"860Z200US13673","ZCTA5 13673","81167","6533",
"860Z200US13674","ZCTA5 13674","-","**",
"860Z200US13675","ZCTA5 13675","208182","134745",
"860Z200US13676","ZCTA5 13676","56170","8533",
"860Z200US13678","ZCTA5 13678","-","**",
"860Z200US13679","ZCTA5 13679","101932","18719",
"860Z200US13680","ZCTA5 13680","80625","27246",
"860Z200US13681","ZCTA5 13681","46250","8361",
"860Z200US13682","ZCTA5 13682","79821","18944",
"860Z200US13683","ZCTA5 13683","-","**",
"860Z200US13684","ZCTA5 13684","57465","6131",
"860Z200US13685","ZCTA5 13685","79469","8495",
"860Z200US13687","ZCTA5 13687","44833","20829",
"860Z200US13690","ZCTA5 13690","62000","16511",
"860Z200US13691","ZCTA5 13691","79943","15103",
"860Z200US13692","ZCTA5 13692","190250","98704",
"860Z200US13693","ZCTA5 13693","72396","62279",
"860Z200US13694","ZCTA5 13694","75179","15744",
"860Z200US13695","ZCTA5 13695","123036","107787",
"860Z200US13696","ZCTA5 13696","-","**",
"860Z200US13697","ZCTA5 13697","75953","24811",
"860Z200US13699","ZCTA5 13699","-","**",
"860Z200US13730","ZCTA5 13730","53348","12999",
"860Z200US13731","ZCTA5 13731","73750","25974",
"860Z200US13732","ZCTA5 13732","88750","10904",
"860Z200US13733","ZCTA5 13733","60759","5773",
"860Z200US13734","ZCTA5 13734","63523","18258",
"860Z200US13736","ZCTA5 13736","65880","10498",
"860Z200US13738","ZCTA5 13738","-","**",
"860Z200US13739","ZCTA5 13739","64219","20815",
"860Z200US13740","ZCTA5 13740","80625","16132",
"860Z200US13743","ZCTA5 13743","51364","11004",
"860Z200US13744","ZCTA5 13744","61086","26519",
"860Z200US13746","ZCTA5 13746","62993","9750",
"860Z200US13747","ZCTA5 13747","-","**",
"860Z200US13748","ZCTA5 13748","62125","19411",
"860Z200US13750","ZCTA5 13750","62344","10061",
"860Z200US13751","ZCTA5 13751","-","**",
"860Z200US13752","ZCTA5 13752","66302","17941",
"860Z200US13753","ZCTA5 13753","70000","11120",
"860Z200US13754","ZCTA5 13754","61000","16717",
"860Z200US13755","ZCTA5 13755","64375","33421",
"860Z200US13756","ZCTA5 13756","71765","33532",
