"GEO_ID","NAME","B19013_001E","B19013_001M",
"860Z200US13757","ZCTA5 13757","73523","11872",
"860Z200US13760","ZCTA5 13760","66095","3541",
"860Z200US13774","ZCTA5 13774","70638","10687",
"860Z200US13775","ZCTA5 13775","78750","18604",
"860Z200US13776","ZCTA5 13776","80750","20236",
"860Z200US13777","ZCTA5 13777","65625","7466",
"860Z200US13778","ZCTA5 13778","73850","7036",
"860Z200US13780","ZCTA5 13780","77262","12482",
"860Z200US13782","ZCTA5 13782","62961","7995",
"860Z200US13783","ZCTA5 13783","51510","16141",
"860Z200US13784","ZCTA5 13784","76446","8206",
"860Z200US13786","ZCTA5 13786","54688","33028",
"860Z200US13787","ZCTA5 13787","66222","14931",
"860Z200US13788","ZCTA5 13788","100313","22953",
"860Z200US13790","ZCTA5 13790","59045","6886",
"860Z200US13795","ZCTA5 13795","56743","6712",
"860Z200US13796","ZCTA5 13796","88750","31982",
"860Z200US13797","ZCTA5 13797","67316","10360",
"860Z200US13801","ZCTA5 13801","69375","6388",
"860Z200US13802","ZCTA5 13802","-","**",
"860Z200US13803","ZCTA5 13803","63713","5728",
"860Z200US13804","ZCTA5 13804","45000","18771",
"860Z200US13806","ZCTA5 13806","-","**",
"860Z200US13807","ZCTA5 13807","77083","37222",
"860Z200US13808","ZCTA5 13808","67071","16249",
"860Z200US13809","ZCTA5 13809","52167","16948",
"860Z200US13810","ZCTA5 13810","93819","18603",
"860Z200US13811","ZCTA5 13811","78418","8113",
"860Z200US13812","ZCTA5 13812","82679","10693",
"860Z200US13813","ZCTA5 13813","107813","32156",
"860Z200US13814","ZCTA5 13814","-","**",
"860Z200US13815","ZCTA5 13815","61469","5345",
"860Z200US13820","ZCTA5 13820","65953","5751",
"860Z200US13825","ZCTA5 13825","76875","15165",
"860Z200US13826","ZCTA5 13826","-","**",
"860Z200US13827","ZCTA5 13827","72769","9308",
"860Z200US13830","ZCTA5 13830","62400","9538",
"860Z200US13832","ZCTA5 13832","78125","22905",
"860Z200US13833","ZCTA5 13833","60409","4296",
"860Z200US13834","ZCTA5 13834","37153","36946",
"860Z200US13835","ZCTA5 13835","66620","14519",
"860Z200US13838","ZCTA5 13838","53306","10859",
"860Z200US13839","ZCTA5 13839","54271","12330",
"860Z200US13841","ZCTA5 13841","58229","40004",
"860Z200US13842","ZCTA5 13842","88500","23832",
"860Z200US13843","ZCTA5 13843","79018","10530",
"860Z200US13844","ZCTA5 13844","61071","18000",
"860Z200US13846","ZCTA5 13846","32857","20256",
"860Z200US13847","ZCTA5 13847","-","**",
"860Z200US13849","ZCTA5 13849","57917","13306",
"860Z200US13850","ZCTA5 13850","83403","7677",
"860Z200US13856","ZCTA5 13856","48958","12509",
"860Z200US13859","ZCTA5 13859","53846","8975",
"860Z200US13860","ZCTA5 13860","143315","101346",
"860Z200US13861","ZCTA5 13861","57847","19150",
"860Z200US13862","ZCTA5 13862","63487","8881",
"860Z200US13863","ZCTA5 13863","73333","5959",
"860Z200US13864","ZCTA5 13864","60389","20929",
"860Z200US13865","ZCTA5 13865","73623","11141",
"860Z200US13901","ZCTA5 13901","55523","5568",
"860Z200US13902","ZCTA5 13902","-","**",
"860Z200US13903","ZCTA5 13903","66278","4556",
"860Z200US13904","ZCTA5 13904","53984","9184",
"860Z200US13905","ZCTA5 13905","53362","3583",
"860Z200US14001","ZCTA5 14001","75107","13386",
"860Z200US14004","ZCTA5 14004","90839","9456",
"860Z200US14005","ZCTA5 14005","105082","13820",
"860Z200US14006","ZCTA5 14006","65972","11135",
"860Z200US14008","ZCTA5 14008","77702","19170",
"860Z200US14009","ZCTA5 14009","62761","6880",
"860Z200US14011","ZCTA5 14011","74946","8428",
"860Z200US14012","ZCTA5 14012","72083","19825",
"860Z200US14013","ZCTA5 14013","72768","8240",
"860Z200US14020","ZCTA5 14020","62655","6133",
"860Z200US14024","ZCTA5 14024","86833","7568",
"860Z200US14025","ZCTA5 14025","115188","28689",
"860Z200US14026","ZCTA5 14026","88750","24449",
"860Z200US14027","ZCTA5 14027","-","**",
"860Z200US14028","ZCTA5 14028","89188","20823",
"860Z200US14029","ZCTA5 14029","145000","137243",
"860Z200US14030","ZCTA5 14030","78182","34589",
"860Z200US14031","ZCTA5 14031","103750","13586",
"860Z200US14032","ZCTA5 14032","168711","25131",
"860Z200US14033","ZCTA5 14033","87431","29483",
"860Z200US14034","ZCTA5 14034","62412","13814",
"860Z200US14035","ZCTA5 14035","91250","11480",
"860Z200US14036","ZCTA5 14036","88466","12660",
"860Z200US14037","ZCTA5 14037","93594","21544",
"860Z200US14039","ZCTA5 14039","62917","57725",
"860Z200US14040","ZCTA5 14040","88779","23753",
"860Z200US14041","ZCTA5 14041","75938","53030",
"860Z200US14042","ZCTA5 14042","47431","20857",
"860Z200US14043","ZCTA5 14043","74112","6639",
"860Z200US14047","ZCTA5 14047","78816","10407",
"860Z200US14048","ZCTA5 14048","56431","4946",
"860Z200US14051","ZCTA5 14051","135663","15099",
"860Z200US14052","ZCTA5 14052","99970","12791",
"860Z200US14054","ZCTA5 14054","79286","13400",
"860Z200US14055","ZCTA5 14055","51089","19119",
"860Z200US14056","ZCTA5 14056","58176","16177",
"860Z200US14057","ZCTA5 14057","92410","12135",
"860Z200US14058","ZCTA5 14058","102750","26988",
"860Z200US14059","ZCTA5 14059","113555","19891",
"860Z200US14060","ZCTA5 14060","62000","20777",
"860Z200US14061","ZCTA5 14061","111250","77541",
"860Z200US14062","ZCTA5 14062","83125","15250",
"860Z200US14063","ZCTA5 14063","57937","8224",
"860Z200US14065","ZCTA5 14065","61058","24170",
"860Z200US14066","ZCTA5 14066","64750","20473",
"860Z200US14067","ZCTA5 14067","95671","11282",
"860Z200US14068","ZCTA5 14068","98750","16084",
"860Z200US14069","ZCTA5 14069","85469","60291",
"860Z200US14070","ZCTA5 14070","53310","3043",
"860Z200US14072","ZCTA5 14072","115991","11704",
"860Z200US14075","ZCTA5 14075","83383","5096",
"860Z200US14080","ZCTA5 14080","76786","13705",
"860Z200US14081","ZCTA5 14081","65778","9029",
"860Z200US14082","ZCTA5 14082","93571","52347",
"860Z200US14083","ZCTA5 14083","91806","84956",
"860Z200US14085","ZCTA5 14085","129563","13615",
"860Z200US14086","ZCTA5 14086","99499","5787",
"860Z200US14091","ZCTA5 14091","82833","36405",
"860Z200US14092","ZCTA5 14092","72218","8968",
"860Z200US14094","ZCTA5 14094","75427","3776",
"860Z200US14098","ZCTA5 14098","91042","12700",
"860Z200US14101","ZCTA5 14101","73116","9059",
"860Z200US14102","ZCTA5 14102","119327","21181",
"860Z200US14103","ZCTA5 14103","69926","5514",
"860Z200US14105","ZCTA5 14105","92405","10841",
"860Z200US14108","ZCTA5 14108","76345","13568",
"860Z200US14109","ZCTA5 14109","-","**",
"860Z200US14111","ZCTA5 14111","90700","15284",
"860Z200US14112","ZCTA5 14112","-","**",
"860Z200US14113","ZCTA5 14113","102798","36337",
"860Z200US14120","ZCTA5 14120","74871","5024",
"860Z200US14125","ZCTA5 14125","70294","11220",
"860Z200US14126","ZCTA5 14126","167723","152299",
"860Z200US14127","ZCTA5 14127","109386","6822",
"860Z200US14129","ZCTA5 14129","68542","12190",
"860Z200US14130","ZCTA5 14130","70114","15678",
"860Z200US14131","ZCTA5 14131","85909","12548",
"860Z200US14132","ZCTA5 14132","97210","21032",
"860Z200US14134","ZCTA5 14134","-","**",
"860Z200US14135","ZCTA5 14135","80833","56280",
"860Z200US14136","ZCTA5 14136","69567","12138",
"860Z200US14138","ZCTA5 14138","56868","5566",
"860Z200US14139","ZCTA5 14139","86402","8911",
"860Z200US14141","ZCTA5 14141","80906","16715",
"860Z200US14143","ZCTA5 14143","95893","20745",
"860Z200US14145","ZCTA5 14145","85114","19967",
"860Z200US14150","ZCTA5 14150","71406","4313",
"860Z200US14166","ZCTA5 14166","101629","76901",
"860Z200US14167","ZCTA5 14167","67132","7864",
"860Z200US14168","ZCTA5 14168","-","**",
"860Z200US14169","ZCTA5 14169","61782","10682",
"860Z200US14170","ZCTA5 14170","116746","19469",
"860Z200US14171","ZCTA5 14171","75625","10450",
"860Z200US14172","ZCTA5 14172","81330","10812",
"860Z200US14173","ZCTA5 14173","-","**",
"860Z200US14174","ZCTA5 14174","79695","4954",
"860Z200US14201","ZCTA5 14201","40512","9554",
"860Z200US14202","ZCTA5 14202","56528","18128",
"860Z200US14203","ZCTA5 14203","56141","6697",
"860Z200US14204","ZCTA5 14204","28182","3299",
"860Z200US14206","ZCTA5 14206","50450","3665",
"860Z200US14207","ZCTA5 14207","39753","3359",
"860Z200US14208","ZCTA5 14208","48476","9327",
"860Z200US14209","ZCTA5 14209","50046","11582",
"860Z200US14210","ZCTA5 14210","54197","5734",
"860Z200US14211","ZCTA5 14211","36300","4766",
"860Z200US14212","ZCTA5 14212","44020","3651",
"860Z200US14213","ZCTA5 14213","53870","7238",
"860Z200US14214","ZCTA5 14214","58228","8407",
"860Z200US14215","ZCTA5 14215","44955","3270",
"860Z200US14216","ZCTA5 14216","69629","6038",
"860Z200US14217","ZCTA5 14217","73800","5573",
"860Z200US14218","ZCTA5 14218","54748","4940",
"860Z200US14219","ZCTA5 14219","78569","7803",
"860Z200US14220","ZCTA5 14220","70963","6359",
"860Z200US14221","ZCTA5 14221","101615","4729",
"860Z200US14222","ZCTA5 14222","81652","6688",
"860Z200US14223","ZCTA5 14223","84161","4801",
"860Z200US14224","ZCTA5 14224","80052","4535",
"860Z200US14225","ZCTA5 14225","67237","4771",
"860Z200US14226","ZCTA5 14226","84325","4321",
"860Z200US14227","ZCTA5 14227","68928","5244",
"860Z200US14228","ZCTA5 14228","74871","7824",
"860Z200US14260","ZCTA5 14260","-","**",
"860Z200US14261","ZCTA5 14261","-","**",
"860Z200US14301","ZCTA5 14301","34549","5485",
"860Z200US14302","ZCTA5 14302","-","**",
"860Z200US14303","ZCTA5 14303","45646","4495",
"860Z200US14304","ZCTA5 14304","66660","3669",
"860Z200US14305","ZCTA5 14305","51004","5778",
"860Z200US14411","ZCTA5 14411","55641","8511",
"860Z200US14413","ZCTA5 14413","-","**",
"860Z200US14414","ZCTA5 14414","72006","7431",
"860Z200US14415","ZCTA5 14415","114028","37868",
"860Z200US14416","ZCTA5 14416","80430","9069",
"860Z200US14418","ZCTA5 14418","65577","14544",
"860Z200US14420","ZCTA5 14420","75577","5021",
"860Z200US14422","ZCTA5 14422","91786","22019",
"860Z200US14423","ZCTA5 14423","80807","7652",
"860Z200US14424","ZCTA5 14424","79778","6927",
"860Z200US14425","ZCTA5 14425","94609","14663",
"860Z200US14427","ZCTA5 14427","56490","13011",
"860Z200US14428","ZCTA5 14428","91558","10956",
"860Z200US14432","ZCTA5 14432","78017","17801",
"860Z200US14433","ZCTA5 14433","66587","5915",
"860Z200US14435","ZCTA5 14435","71865","13501",
"860Z200US14437","ZCTA5 14437","66332","7155",
"860Z200US14441","ZCTA5 14441","70833","16701",
"860Z200US14445","ZCTA5 14445","73625","9066",
"860Z200US14450","ZCTA5 14450","109466","6567",
"860Z200US14453","ZCTA5 14453","-","**",
"860Z200US14454","ZCTA5 14454","77857","16541",
"860Z200US14456","ZCTA5 14456","81310","8746",
"860Z200US14462","ZCTA5 14462","78194","20912",
"860Z200US14463","ZCTA5 14463","46250","30536",
"860Z200US14464","ZCTA5 14464","78600","9092",
"860Z200US14466","ZCTA5 14466","108085","12828",
"860Z200US14467","ZCTA5 14467","88653","11067",
"860Z200US14468","ZCTA5 14468","98693","9871",
"860Z200US14469","ZCTA5 14469","74521","7588",
"860Z200US14470","ZCTA5 14470","65938","12457",
"860Z200US14471","ZCTA5 14471","78405","4462",
"860Z200US14472","ZCTA5 14472","129655","18164",
"860Z200US14475","ZCTA5 14475","123917","50012",
"860Z200US14476","ZCTA5 14476","90536","13659",
"860Z200US14477","ZCTA5 14477","96607","36436",
"860Z200US14478","ZCTA5 14478","86853","42823",
"860Z200US14479","ZCTA5 14479","34572","2835",
"860Z200US14480","ZCTA5 14480","57152","42015",
"860Z200US14481","ZCTA5 14481","79135","8739",
"860Z200US14482","ZCTA5 14482","74216","13002",
"860Z200US14485","ZCTA5 14485","80341","14098",
"860Z200US14486","ZCTA5 14486","131875","108886",
"860Z200US14487","ZCTA5 14487","89688","19322",
"860Z200US14489","ZCTA5 14489","68250","6733",
"860Z200US14502","ZCTA5 14502","83330","14585",
"860Z200US14504","ZCTA5 14504","65750","14199",
"860Z200US14505","ZCTA5 14505","80382","11413",
"860Z200US14506","ZCTA5 14506","126786","32902",
"860Z200US14507","ZCTA5 14507","77273","25417",
"860Z200US14510","ZCTA5 14510","61713","6633",
"860Z200US14511","ZCTA5 14511","75375","50051",
"860Z200US14512","ZCTA5 14512","77130","6757",
"860Z200US14513","ZCTA5 14513","65309","6031",
"860Z200US14514","ZCTA5 14514","86493","12372",
"860Z200US14515","ZCTA5 14515","-","**",
"860Z200US14516","ZCTA5 14516","76000","12463",
"860Z200US14517","ZCTA5 14517","56088","6109",
"860Z200US14519","ZCTA5 14519","85532","5462",
"860Z200US14521","ZCTA5 14521","67198","9281",
"860Z200US14522","ZCTA5 14522","75116","10180",
"860Z200US14525","ZCTA5 14525","77102","14974",
"860Z200US14526","ZCTA5 14526","118777","8810",
"860Z200US14527","ZCTA5 14527","70758","4624",
"860Z200US14529","ZCTA5 14529","74479","61469",
"860Z200US14530","ZCTA5 14530","64576","7284",
"860Z200US14532","ZCTA5 14532","81923","6001",
"860Z200US14533","ZCTA5 14533","68170","18088",
"860Z200US14534","ZCTA5 14534","143694","7698",
"860Z200US14536","ZCTA5 14536","63125","7257",
"860Z200US14537","ZCTA5 14537","-","**",
"860Z200US14539","ZCTA5 14539","-","**",
"860Z200US14541","ZCTA5 14541","77375","9560",
"860Z200US14542","ZCTA5 14542","-","**",
"860Z200US14543","ZCTA5 14543","122654","28429",
"860Z200US14544","ZCTA5 14544","61118","16764",
"860Z200US14545","ZCTA5 14545","100000","20830",
"860Z200US14546","ZCTA5 14546","95046","23556",
"860Z200US14548","ZCTA5 14548","83571","11461",
"860Z200US14549","ZCTA5 14549","-","**",
"860Z200US14550","ZCTA5 14550","52321","21434",
"860Z200US14551","ZCTA5 14551","59167","17393",
"860Z200US14555","ZCTA5 14555","81042","14052",
"860Z200US14556","ZCTA5 14556","-","**",
"860Z200US14557","ZCTA5 14557","-","**",
"860Z200US14559","ZCTA5 14559","94794","9820",
"860Z200US14560","ZCTA5 14560","75257","12351",
"860Z200US14561","ZCTA5 14561","77857","24544",
"860Z200US14564","ZCTA5 14564","115625","14301",
"860Z200US14568","ZCTA5 14568","102604","10838",
"860Z200US14569","ZCTA5 14569","61059","8673",
"860Z200US14571","ZCTA5 14571","80833","14177",
"860Z200US14572","ZCTA5 14572","72557","17649",
"860Z200US14580","ZCTA5 14580","98310","3722",
"860Z200US14585","ZCTA5 14585","-","**",
"860Z200US14586","ZCTA5 14586","124457","15809",
"860Z200US14588","ZCTA5 14588","-","**",
"860Z200US14589","ZCTA5 14589","86885","17269",
"860Z200US14590","ZCTA5 14590","55682","9215",
"860Z200US14591","ZCTA5 14591","85804","25468",
"860Z200US14592","ZCTA5 14592","85000","43273",
"860Z200US14604","ZCTA5 14604","52105","37015",
"860Z200US14605","ZCTA5 14605","21201","2497",
"860Z200US14606","ZCTA5 14606","55807","5600",
"860Z200US14607","ZCTA5 14607","59787","4319",
"860Z200US14608","ZCTA5 14608","40646","3648",
"860Z200US14609","ZCTA5 14609","64603","2775",
"860Z200US14610","ZCTA5 14610","85961","7474",
"860Z200US14611","ZCTA5 14611","31376","4584",
"860Z200US14612","ZCTA5 14612","82800","5969",
"860Z200US14613","ZCTA5 14613","37778","11045",
"860Z200US14614","ZCTA5 14614","62500","16124",
"860Z200US14615","ZCTA5 14615","51262","6164",
"860Z200US14616","ZCTA5 14616","66499","6547",
"860Z200US14617","ZCTA5 14617","90192","8379",
"860Z200US14618","ZCTA5 14618","125098","6667",
"860Z200US14619","ZCTA5 14619","68333","6413",
"860Z200US14620","ZCTA5 14620","61783","6131",
"860Z200US14621","ZCTA5 14621","35383","2277",
"860Z200US14622","ZCTA5 14622","75439","5129",
"860Z200US14623","ZCTA5 14623","65342","5096",
"860Z200US14624","ZCTA5 14624","87989","5209",
"860Z200US14625","ZCTA5 14625","110865","17831",
"860Z200US14626","ZCTA5 14626","78204","8028",
"860Z200US14627","ZCTA5 14627","-","**",
"860Z200US14642","ZCTA5 14642","-","**",
"860Z200US14701","ZCTA5 14701","49685","3875",
"860Z200US14706","ZCTA5 14706","73236","8453",
"860Z200US14707","ZCTA5 14707","46250","29916",
"860Z200US14708","ZCTA5 14708","69286","43144",
"860Z200US14709","ZCTA5 14709","53889","5776",
"860Z200US14710","ZCTA5 14710","66120","5515",
"860Z200US14711","ZCTA5 14711","65938","11161",
"860Z200US14712","ZCTA5 14712","86083","9396",
"860Z200US14714","ZCTA5 14714","115230","91076",
"860Z200US14715","ZCTA5 14715","55640","4872",
"860Z200US14716","ZCTA5 14716","60278","7173",
"860Z200US14717","ZCTA5 14717","83542","21377",
"860Z200US14718","ZCTA5 14718","56250","10101",
"860Z200US14719","ZCTA5 14719","62188","10929",
"860Z200US14720","ZCTA5 14720","51875","28884",
"860Z200US14721","ZCTA5 14721","40250","34425",
"860Z200US14722","ZCTA5 14722","-","**",
"860Z200US14723","ZCTA5 14723","68261","6182",
"860Z200US14724","ZCTA5 14724","83063","14695",
"860Z200US14726","ZCTA5 14726","55156","9637",
"860Z200US14727","ZCTA5 14727","63257","8755",
"860Z200US14728","ZCTA5 14728","67875","21422",
"860Z200US14729","ZCTA5 14729","64276","18874",
"860Z200US14731","ZCTA5 14731","67583","8068",
"860Z200US14732","ZCTA5 14732","31250","27871",
"860Z200US14733","ZCTA5 14733","63068","8174",
"860Z200US14735","ZCTA5 14735","69891","11930",
"860Z200US14736","ZCTA5 14736","92917","44391",
"860Z200US14737","ZCTA5 14737","60270","8590",
"860Z200US14738","ZCTA5 14738","80103","6962",
"860Z200US14739","ZCTA5 14739","57794","7511",
"860Z200US14740","ZCTA5 14740","64853","14651",
"860Z200US14741","ZCTA5 14741","70962","13930",
"860Z200US14742","ZCTA5 14742","78750","71435",
"860Z200US14743","ZCTA5 14743","57244","10385",
"860Z200US14744","ZCTA5 14744","77750","12201",
"860Z200US14747","ZCTA5 14747","56667","9683",
"860Z200US14748","ZCTA5 14748","47917","30416",
"860Z200US14750","ZCTA5 14750","66622","7999",
"860Z200US14752","ZCTA5 14752","-","**",
"860Z200US14753","ZCTA5 14753","55000","14404",
"860Z200US14754","ZCTA5 14754","62750","15657",
"860Z200US14755","ZCTA5 14755","66103","11504",
"860Z200US14756","ZCTA5 14756","-","**",
"860Z200US14757","ZCTA5 14757","67115","17793",
"860Z200US14760","ZCTA5 14760","54929","5119",
"860Z200US14767","ZCTA5 14767","67607","16863",
"860Z200US14769","ZCTA5 14769","49267","11631",
"860Z200US14770","ZCTA5 14770","56910","8396",
"860Z200US14772","ZCTA5 14772","79583","12807",
"860Z200US14774","ZCTA5 14774","39250","22148",
"860Z200US14775","ZCTA5 14775","49961","8570",
"860Z200US14777","ZCTA5 14777","57500","18776",
"860Z200US14778","ZCTA5 14778","-","**",
"860Z200US14779","ZCTA5 14779","42593","3956",
"860Z200US14781","ZCTA5 14781","61625","12005",
"860Z200US14782","ZCTA5 14782","71250","15254",
"860Z200US14783","ZCTA5 14783","-","**",
"860Z200US14784","ZCTA5 14784","77750","27310",
"860Z200US14785","ZCTA5 14785","-","**",
"860Z200US14787","ZCTA5 14787","53587","10496",
"860Z200US14788","ZCTA5 14788","66000","42347",
"860Z200US14801","ZCTA5 14801","63125","4293",
"860Z200US14802","ZCTA5 14802","40489","12552",
"860Z200US14803","ZCTA5 14803","51694","12947",
"860Z200US14804","ZCTA5 14804","83173","14339",
"860Z200US14805","ZCTA5 14805","65000","15368",
"860Z200US14806","ZCTA5 14806","74688","17887",
"860Z200US14807","ZCTA5 14807","64408","10379",
"860Z200US14808","ZCTA5 14808","33203","24265",
"860Z200US14809","ZCTA5 14809","63875","12763",
"860Z200US14810","ZCTA5 14810","51950","7137",
"860Z200US14812","ZCTA5 14812","62073","6108",
"860Z200US14813","ZCTA5 14813","63750","11491",
"860Z200US14814","ZCTA5 14814","98783","16876",
"860Z200US14815","ZCTA5 14815","56875","20254",
"860Z200US14816","ZCTA5 14816","63487","22475",
"860Z200US14817","ZCTA5 14817","77228","19894",
"860Z200US14818","ZCTA5 14818","69107","15917",
"860Z200US14819","ZCTA5 14819","50000","17571",
"860Z200US14820","ZCTA5 14820","64306","9316",
"860Z200US14821","ZCTA5 14821","77609","22028",
"860Z200US14822","ZCTA5 14822","66771","9198",
"860Z200US14823","ZCTA5 14823","63140","6868",
"860Z200US14824","ZCTA5 14824","61061","12308",
"860Z200US14825","ZCTA5 14825","61250","16624",
"860Z200US14826","ZCTA5 14826","69464","8326",
"860Z200US14827","ZCTA5 14827","-","**",
"860Z200US14830","ZCTA5 14830","73263","6710",
"860Z200US14836","ZCTA5 14836","74130","1217",
"860Z200US14837","ZCTA5 14837","65845","10452",
"860Z200US14838","ZCTA5 14838","73884","6533",
"860Z200US14839","ZCTA5 14839","79861","27221",
"860Z200US14840","ZCTA5 14840","84792","12489",
"860Z200US14841","ZCTA5 14841","89821","25681",
"860Z200US14842","ZCTA5 14842","74821","12321",
"860Z200US14843","ZCTA5 14843","57874","5522",
"860Z200US14845","ZCTA5 14845","76832","6682",
"860Z200US14846","ZCTA5 14846","73587","11044",
"860Z200US14847","ZCTA5 14847","73594","10669",
"860Z200US14850","ZCTA5 14850","71445","2444",
"860Z200US14853","ZCTA5 14853","-","**",
"860Z200US14854","ZCTA5 14854","-","**",
"860Z200US14855","ZCTA5 14855","76500","9956",
"860Z200US14856","ZCTA5 14856","-","**",
"860Z200US14858","ZCTA5 14858","81750","10128",
"860Z200US14859","ZCTA5 14859","98750","29113",
"860Z200US14860","ZCTA5 14860","78170","6554",
"860Z200US14861","ZCTA5 14861","64904","9571",
"860Z200US14864","ZCTA5 14864","63667","13183",
"860Z200US14865","ZCTA5 14865","53846","11495",
"860Z200US14867","ZCTA5 14867","75507","19265",
"860Z200US14869","ZCTA5 14869","80481","14364",
"860Z200US14870","ZCTA5 14870","84476","9944",
"860Z200US14871","ZCTA5 14871","72484","7410",
"860Z200US14872","ZCTA5 14872","62708","21410",
"860Z200US14873","ZCTA5 14873","68239","12050",
"860Z200US14874","ZCTA5 14874","90500","49964",
"860Z200US14877","ZCTA5 14877","57750","11790",
"860Z200US14878","ZCTA5 14878","-","**",
"860Z200US14879","ZCTA5 14879","53750","14132",
"860Z200US14880","ZCTA5 14880","58750","13630",
"860Z200US14881","ZCTA5 14881","89063","70993",
"860Z200US14882","ZCTA5 14882","91960","18355",
"860Z200US14883","ZCTA5 14883","68750","23439",
"860Z200US14884","ZCTA5 14884","48750","13765",
"860Z200US14885","ZCTA5 14885","75500","9757",
"860Z200US14886","ZCTA5 14886","82000","23857",
"860Z200US14889","ZCTA5 14889","61944","6201",
"860Z200US14891","ZCTA5 14891","61875","8666",
"860Z200US14892","ZCTA5 14892","54043","6316",
"860Z200US14893","ZCTA5 14893","-","**",
"860Z200US14894","ZCTA5 14894","51250","14806",
"860Z200US14895","ZCTA5 14895","63910","8924",
"860Z200US14897","ZCTA5 14897","66458","19701",
"860Z200US14898","ZCTA5 14898","58824","6860",
"860Z200US14901","ZCTA5 14901","40989","3514",
"860Z200US14903","ZCTA5 14903","67012","7191",
"860Z200US14904","ZCTA5 14904","53174","5408",
"860Z200US14905","ZCTA5 14905","90825","11725",
